po_id,item_description,canonical_item_name,item_code,category,confidence_score
PO001,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO002,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO003,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO004,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO005,MS Pipe 80mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO006,CS PIPE 4 inch diameter,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO007,CS PIPE 4 inch diameter,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO008,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO009,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO010,MS Pipe 100mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO011,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO012,CS PIPE 4 inch diameter,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO013,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO014,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO015,MS Pipe 80mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO016,MS Pipe 80mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO017,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO018,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO019,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO020,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO021,CS Pipe 100mm dia,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO022,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO023,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO024,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO025,Carbon steel pipe 100 mm OD,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO026,Carbon steel pipe 100 mm OD,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO027,Carbon steel pipe 100 mm OD,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO028,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
PO029,MS Pipe 100mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO030,Carbon Steel Pipe Dia 100 mm,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO031,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO032,CS PIPE 4 inch diameter,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO033,MS Pipe 80mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO034,CS PIPE 4 inch diameter,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO035,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO036,MS Pipe 100mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO037,MS Pipe 80mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO038,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO039,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO040,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO041,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO042,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO043,CS Pipe 6 inch,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO044,MS Pipe 100mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO045,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO046,CS Pipe 100mm dia,carbon steel pipe diameter 100 mm,CARBON_STEEL_PIPE_DIAMETER_100_MM_6a68,Pipe,0.95
PO047,MS Pipe 100mm,ms pipe 80mm,MS_PIPE_80MM_48b5,Pipe,0.95
PO048,GI Pipe 50mm,gi pipe 50mm,GI_PIPE_50MM_dad0,Pipe,0.95
PO049,Stainless Steel Pipe 40mm,stainless steel pipe 40mm,STAINLESS_STEEL_PIPE_40MM_96da,Pipe,0.95
