po_id,item_description,unit_price,quantity,unit,po_date,region,department,supplier
PO001,GI Pipe 50mm,1780,42,pcs,2024-02-15,East,Maintenance,XYZ Traders
PO002,GI Pipe 50mm,1028,42,pcs,2024-02-22,South,Operations,ABC Metals
PO003,Carbon Steel Pipe Dia 100 mm,1264,49,pcs,2024-02-20,West,Maintenance,Prime Steels
PO004,Stainless Steel Pipe 40mm,1680,2,pcs,2024-01-11,North,Maintenance,SteelCorp
PO005,MS Pipe 80mm,1374,41,pcs,2024-02-16,East,Maintenance,ABC Metals
PO006,CS PIPE 4 inch diameter,955,1,pcs,2024-03-01,South,Maintenance,Prime Steels
PO007,CS PIPE 4 inch diameter,1482,19,pcs,2024-02-26,South,Maintenance,SteelCorp
PO008,Stainless Steel Pipe 40mm,1039,35,pcs,2024-01-25,North,Operations,XYZ Traders
PO009,CS Pipe 6 inch,1151,21,pcs,2024-02-23,East,Projects,XYZ Traders
PO010,MS Pipe 100mm,1067,1,pcs,2024-02-08,East,Operations,SteelCorp
PO011,Stainless Steel Pipe 40mm,1423,7,pcs,2024-01-12,South,Projects,XYZ Traders
PO012,CS PIPE 4 inch diameter,1774,39,pcs,2024-01-11,West,Projects,ABC Metals
PO013,Carbon Steel Pipe Dia 100 mm,999,35,pcs,2024-02-24,East,Operations,SteelCorp
PO014,Carbon Steel Pipe Dia 100 mm,1756,31,pcs,2024-01-01,East,Operations,XYZ Traders
PO015,MS Pipe 80mm,1558,28,pcs,2024-01-14,East,Operations,Prime Steels
PO016,MS Pipe 80mm,1579,25,pcs,2024-01-21,North,Projects,ABC Metals
PO017,Carbon Steel Pipe Dia 100 mm,1110,44,pcs,2024-01-11,South,Operations,Prime Steels
PO018,Stainless Steel Pipe 40mm,906,1,pcs,2024-02-03,North,Projects,XYZ Traders
PO019,Stainless Steel Pipe 40mm,1280,32,pcs,2024-01-18,North,Maintenance,ABC Metals
PO020,CS Pipe 6 inch,1169,21,pcs,2024-02-08,South,Projects,SteelCorp
PO021,CS Pipe 100mm dia,1483,26,pcs,2024-02-28,West,Maintenance,ABC Metals
PO022,Carbon Steel Pipe Dia 100 mm,1771,34,pcs,2024-01-02,East,Maintenance,Prime Steels
PO023,CS Pipe 6 inch,1294,16,pcs,2024-01-18,North,Projects,SteelCorp
PO024,Stainless Steel Pipe 40mm,1654,31,pcs,2024-01-15,West,Maintenance,ABC Metals
PO025,Carbon steel pipe 100 mm OD,1318,9,pcs,2024-02-05,East,Projects,SteelCorp
PO026,Carbon steel pipe 100 mm OD,1761,49,pcs,2024-01-07,East,Projects,XYZ Traders
PO027,Carbon steel pipe 100 mm OD,1192,13,pcs,2024-01-21,South,Projects,Prime Steels
PO028,Stainless Steel Pipe 40mm,1300,7,pcs,2024-01-20,South,Operations,Prime Steels
